Nombre;BFavorito;Polvos;PC;Salud;AtaqueRapido;DPSETBAtaqueRapido;BNOPuedeMejorarRapido;AtaqueCargado;DPSETBAtaqueCargado;BNOPuedeMejorarCargado;ValorConMultiplicador;Unico;ValorSinMultiplicador
Landorus;VERDADERO;3000;2122;132;lanzarrocas;13;VERDADERO;Tierra Viva;33;FALSO;2785;VERDADERO;2622
Vaporeon;FALSO;9000;2868;221;Pistola Agua;12;VERDADERO;Hidrobomba;47;VERDADERO;3254;FALSO;3561
Crobat;FALSO;9000;2471;161;Tajo Aéreo;14;VERDADERO;Bomba Lodo;42;VERDADERO;2815;FALSO;3080
Darkrai;VERDADERO;3000;2207;113;Finta;13;VERDADERO;onda certera;40;VERDADERO;2817;VERDADERO;2637
Giratina Origen;VERDADERO;4500;2947;211;Garra Umbría;15;VERDADERO;Bola Sombra;40;VERDADERO;3728;FALSO;3598
Golem Normal;FALSO;8000;2725;154;Bofetón Lodo;15;VERDADERO;Terremoto;47;FALSO;3376;FALSO;3375
Jolteon;FALSO;9000;2685;135;Impactrueno;10;VERDADERO;Rayo;38;FALSO;2925;FALSO;3204
Blissey;FALSO;8000;2535;381;Destructor;14;VERDADERO;Hiperrayo;47;VERDADERO;3408;FALSO;3404
Honchkrow;FALSO;9000;2538;183;Alarido;13;VERDADERO;Ataque Aéreo;48;FALSO;2938;FALSO;3209
Terrakion;VERDADERO;3000;2205;136;Antiaéreo;11;VERDADERO;A Bocajarro;52;VERDADERO;2902;VERDADERO;2727
Shiftry;FALSO;8000;2111;164;Hoja afilada;16;VERDADERO;Juego Sucio;42;VERDADERO;2736;VERDADERO;2739
Infernape;FALSO;7000;2329;147;Giro Fuego;15;VERDADERO;A Bocajarro;52;VERDADERO;3040;VERDADERO;3012
Reuniclus;FALSO;8000;2744;195;Cabezazo Zen;13;VERDADERO;Premonición;53;VERDADERO;3470;FALSO;3467
Muk Normal;FALSO;9000;2535;190;Puya Nociva;15;VERDADERO;LanzaMugre;50;VERDADERO;2975;FALSO;3245
Reshiram;FALSO;4500;3090;152;Colmillo Ígneo;16;VERDADERO;sofoco;48;VERDADERO;3883;FALSO;3754
Arcanine;FALSO;9000;2785;168;Colmillo Ígneo;16;VERDADERO;Voltio cruel;35;FALSO;3062;FALSO;3361
Excadrill;FALSO;9000;2961;198;Bofetón Lodo;15;VERDADERO;Cabeza de Hierro;38;FALSO;3270;FALSO;3583
Zekrom;VERDADERO;3000;2501;136;Dragoaliento;14;VERDADERO;Foco Resplandor;37;FALSO;3171;VERDADERO;2987
Poliwarth;FALSO;5000;2025;153;Burbuja;12;FALSO;Hidrobomba;47;VERDADERO;2718;VERDADERO;2650
Vaporeon;FALSO;7000;2722;217;Pistola Agua;12;VERDADERO;Acua cola;32;VERDADERO;3317;FALSO;3291
Roserade;FALSO;9000;2779;126;Hoja Afilada;16;VERDADERO;Rayo Solar;44;VERDADERO;3092;FALSO;3385
Arcanine;FALSO;9000;2745;163;Colmillo Ígneo;16;VERDADERO;Voltio Cruel;35;FALSO;3022;FALSO;3316
Kyurem;VERDADERO;3000;2242;164;Dragoaliento;14;VERDADERO;Ventisca;50;VERDADERO;2892;VERDADERO;2711
Unfezant;FALSO;8000;2476;156;Tajo Aéreo;14;VERDADERO;Hiperrayo;47;VERDADERO;3124;FALSO;3120
Gengar;FALSO;6000;2295;120;Garra Umbría;15;VERDADERO;Onda Certera;40;VERDADERO;2907;VERDADERO;2859
Arcanine;FALSO;9000;2730;165;Colmillo Ígneo;11;VERDADERO;Llamarada;40;VERDADERO;3053;FALSO;3342
Seismitoad;FALSO;7000;2235;185;Burbuja;12;VERDADERO;Bomba Lodo;35;VERDADERO;2819;VERDADERO;2796
Charizard;FALSO;8000;2540;152;Tajo Aéreo;14;VERDADERO;Llamarada;40;FALSO;3124;FALSO;3124
Arcanine;FALSO;7000;2637;166;Colmillo Ígneo;16;VERDADERO;Lanzallamas;38;FALSO;3264;FALSO;3235
Emboar;FALSO;7000;2511;184;Patada Baja;12;VERDADERO;Onda Certera;48;VERDADERO;3202;FALSO;3175
Glaceon;FALSO;10000;3009;139;Vaho Gélido;13;VERDADERO;Alud;40;VERDADERO;2945;FALSO;3572
Slaking;FALSO;9000;4216;231;Bostezo;0;VERDADERO;Hiperrayo;47;VERDADERO;4382;FALSO;4826
Slaking;FALSO;3500;2868;185;Bostezo;0;VERDADERO;Terremoto;39;VERDADERO;3547;FALSO;3365
Zapdos;FALSO;4000;2612;151;Rayo Carga;9;VERDADERO;Trueno;50;VERDADERO;3372;FALSO;3235
Ambipom;FALSO;8000;2163;149;Arañazo;14;VERDADERO;Hiperrayo;47;VERDADERO;2806;VERDADERO;2800
Dusknoir;FALSO;7000;2043;103;Infortunio;10;VERDADERO;Psíquico;32;VERDADERO;2504;VERDADERO;2482
Scizor;FALSO;9000;2925;146;Puño Bala;12;VERDADERO;Cabeza de Hierro;38;VERDADERO;3163;FALSO;3471
Scizor;FALSO;9000;2697;137;puño bala;12;VERDADERO;Tijera X;34;VERDADERO;2916;FALSO;3202
Hippodown;FALSO;7000;2704;183;Mordisco;12;FALSO;Roca Afilada;44;VERDADERO;3360;FALSO;3335
Stoutland;FALSO;9000;2650;163;Lengüetazo;10;VERDADERO;Voltio Cruel;35;VERDADERO;2888;FALSO;3173
Jolteon;FALSO;9000;2704;134;Impactrueno;10;VERDADERO;Trueno;50;VERDADERO;3034;FALSO;3318
Jolteon;FALSO;9000;2659;136;Impactrueno;10;VERDADERO;Rayo;38;FALSO;2902;FALSO;3179
Jolteon;FALSO;9000;2675;136;Impactrueno;10;VERDADERO;Trueno;50;VERDADERO;3010;FALSO;3291
Alakazam;FALSO;7000;2744;119;Confusión;15;VERDADERO;Bola Sombra;33;FALSO;3278;FALSO;3247
Jolteon;FALSO;8000;2628;135;Impactrueno;10;VERDADERO;Trueno;50;VERDADERO;3243;FALSO;3243
