Movimiento;TipoAtaque;DPS
A Bocajarro;Lucha;43,5
Abrecaminos;Planta;54,44
Ácido;Veneno;11,3
Acoso;Bicho;9,1
Acua Cola;Agua;26,3
Acua Jet;Agua;17,3
Aerochorro;Volador;80
Agarre;Normal;18,4
Agua Lodosa;Agua;22,7
Aguijón Letal;Bicho;22,7
Aire Afilado;Volador;22,2
Ala de Acero;Acero;13,8
Alarido;Siniestro;10,9
Alud;Hielo;33,3
Anillo Ígneo;Fuego;33,3
Antiaéreo;Roca;13,3
Arañazo;Normal;12
Arenas Ardientes;Tierra;30
Ascuas;Fuego;10
Ataque Aéreo;Volador;40
Ataque Ala;Volador;10
Ataque Arena;Tierra;8
Ataque Rápido;Normal;10
Avalancha;Roca;29,6
Beso Drenaje;Hada;23,1
Bofetón Lodo;Tierra;12,9
Bola Sombra;Fantasma;33,3
Bomba Ácida;Veneno;6,7
Bomba Fango;Tierra;23,9
Bomba Germen;Planta;26,2
Bomba Imán;Acero;25
Bomba Lodo;Veneno;34,8
Bostezo;Normal;0
Brillo Mágico;Hada;28,6
Bucle Arena;Tierra;15
Burbuja;Agua;10
Cabeza de Hierro;Acero;31,6
Cabezazo;Normal;41,9
Cabezazo Zen;Psíquico;10,9
Calcinación;Fuego;13
Canto Helado;Hielo;10
Carantoña;Hada;31
Carga Parábola;Eléctrico;23,2
Cascada;Agua;13,3
Chispa;Eléctrico;8,6
Chispazo;Eléctrico;26
Chupavidas;Bicho;0
Ciclón;Dragón;16,1
Ciclón de Hojas;Planta;14,5
Cola Dragón;Dragón;13,6
Cola Férrea;Acero;13,6
Colmillo Hielo;Hielo;8
Colmillo Ígneo;Fuego;13,3
Colmillo Rayo;Eléctrico;10
Colmillo Veneno;Veneno;20,6
Combate;Normal;15,9
Cometa Draco;Dragón;41,7
Concha Filo;Agua;37
Confusión;Psíquico;12,5
Constricción;Normal;20,7
Contraataque;Lucha;13,3
Cornada;Normal;21,6
Corte;Normal;10
Corte Furia;Bicho;7,5
Corte Vacío;Dragón;77
Cuerpo Pesado;Acero;33,3
Danza pluma;Volador;12,5
