"Id";"NombreProducto";"Coste";"Tengo";"Almacén";"MateriaPrima";"CantidadInicial";"Fabrica"
1;"Azúcar Moreno";17;1;;;;"Azucarera"
2;"pan";4;0;;;;
3;"Nata";17;0;;;;
4;"Mantequilla";25;;;;;
5;"Zanahorias";10;9;"SILO";"S";9;
6;"Soja";20;9;"SILO";"S";9;
7;"Trigo";2;9;"SILO";"S";9;
8;"Tortitas";25;;;;;
9;"Galleta";51;2;;;;"Panadería"
10;"Bacon";240;9;;"S";9;
11;"Huevos";20;9;;"S";9;
12;"Azúcar blanco";34;0;;;;"Azucarera"
13;"Añil";120;9;"SILO";"S";9;
14;"maíz";5;9;"SILO";"S";9;
15;"Palomitas";25;0;;;;
16;"Queso";51;0;;;;
17;"Caña de Azúcar";30;9;"SILO";"S";9;"Azucarera"
18;"Leche";60;9;;"S";9;
19;"Tarta de Zanahoria";51;0;;;;
20;"Huevos con bacon";51;;;;;
22;"Manzana";840;9;"SILO";"S";9;
23;"Calabaza";5;9;"SILO";"S";9;
24;"Pan de maíz";25;;;;;
25;"Lana";420;9;"SILO";"S";9;
26;"Tarta de calabaza";102;;;;;
27;"Jersey";102;;;;;
28;"Hamburguesa";102;;;;;
29;"Tarta de Bacon";153;0;;;;
30;"Jersey azul";153;;;;;
32;"Gorro azul de lana";51;4;;;;
33;"Almíbar";76;0;;;;"Azucarera"
34;"Pastel de Zanahoria";76;;;;;
35;"Palomitas con mantequilla";51;;;;;
36;"Frambuesa";1080;9;"SILO";"S";9;
37;"Pastel de nata";153;;;;;
38;"Cereza";1620;9;"SILO";"S";9;
39;"Pastel de bayas";51;;;;;
40;"Lingote de plata";480;0;;;;
41;"Pastel de Queso";204;;;;;
42;"Palomitas con chile";102;0;;;;
43;"Chile";240;9;"SILO";"S";9;
44;"Lingote de platino";960;;;;;
45;"Zumo de Zanahoria";25;;;;;
46;"Magdalena de mora";38;;;;;
47;"Magdalena de frambuesa";38;;;;;
48;"Lingote de oro";720;;;;;
49;"Hamburguesa de pescado";102;;;;;
50;"Pescado";120;9;;"S";9;
51;"Zumo de manzana";102;0;;;;
52;"Gratinado de pescado";102;;;;;
53;"Tarta de manzana";127;;;;;
54;"Mora";2040;9;"SILO";"S";9;
55;"Zumo de cereza";127;2;;;;
56;"Tomate";360;9;"SILO";"S";9;
57;"Helado de vainilla";102;0;;;;
58;"Zumo de tomate";76;;;;;
59;"Leche de cabra";480;9;;"S";9;
60;"Queso de cabra";76;7;;;;
61;"Polo de Cereza";153;;;;;
62;"Pizza";12;0;;;;
63;"Tomates asados";76;0;;;;
64;"Fresa";480;9;"SILO";"S";9;
65;"Helado de fresa";204;;;;;
66;"Tarta de feta";76;;;;;
67;"Mermelada de manzana";306;1;;;;
68;"Patata";220;9;"SILO";"S";9;
69;"Patata asada";29;;;;;
70;"Pastel de chocolate";102;;;;;
71;"Gratinado de bacon";102;;;;;
72;"Carbón refinado";360;0;;;;
73;"Cacao";1800;9;"SILO";"S";9;
74;"Lingote de hierro";420;0;;;;
75;"Pastel de fresas";153;;;;;
76;"Zumo de bayas";153;;;;;
77;"Mermelada de Frambuesa";357;;;;;
78;"Pizza picante";15;;;;;
79;"Mermelada de cereza";357;;;;;
80;"Pastelitos de patata";102;;;;;
